Our Little Sister	['Haruka Ayase', 'Masami Nagasawa', 'Kaho', 'Suzu Hirose']	Hirokazu Kore-eda	['(2015-05-14) (Cannes)', '(2015-06-13) (Japan)']	"Plot
There are three sisters: 29-year-old Sachi Kouda (Haruka Ayase), 22-year-old Yoshino Kouda (Masami Nagasawa) and 19-year-old Chika Kouda (Kaho). They live in the house of their grandparents in Kamakura, where they grew up after their parents had separated and left them. One day, they receive news of the death of their father whom they haven't seen in 15 years. At the funeral, they meet their 14 year old half-sister Suzu Asano (Suzu Hirose). Suzu is living with her father's wife and son, but she is not related to the wife. observing the behaviour of the wife at the funeral (she tries to pass on the responsibility of addressing the guests to Suzu) Sachi guesses that Suzu looked after their father as he died, not the wife. At the train station Sachi spontaneously invites Suzu to come and live with them. Later, Suzu moves in. She joins the local football team and becomes popular as the older sisters lives develop.

"
Clergy	['Arkadiusz Jakubik', 'Robert Wieckiewicz', 'Jacek Braciak']	Wojciech Smarzowski	['(2018-09-18) (Gdynia Polish Film Festival)', '(2018-09-28) (Poland)']	"Plot
Three priests meet on the same date of a past event that could have taken their lives.

"
3 Days in Quiberon	['Marie Bäumer', 'Birgit Minichmayr', 'Charly Hübner', 'Robert Gwisdek']	Emily Atef	['(2018-02-19) (Berlin)']	
Mug	['Mateusz Kościukiewicz']	Małgorzata Szumowska	['(2018-02-23) (Berlin)', '(2018-04-06) (Poland)']	
Ana, mon amour	['Mircea Postelnicu']	Călin Peter Netzer	['(2017-02-17) (Berlin)', '(2017-03-03) (Romania)']	"Plot
Ana (Diana Cavallioti) and Toma (Mircea Postelnicu) are in a heated debate over Friedrich Nietzsche's philosophy. As the argument continues they both end up in bed and have sex. Later it is revealed that Ana has anxiety attacks that border on mental illness.

"
1945	['Péter Rudolf', 'Tamás Szabó Kimmel', 'Dóra Sztarenki', 'Bence Tasnádi']	Ferenc Török	['(2017-02-12) (Berlin)', '(2017-04-20) (Hungary)']	
I, Daniel Blake	['Dave Johns', 'Hayley Squires']	Ken Loach	['(2016-05-13) (Cannes)', '(2016-10-21) (United Kingdom)']	"Plot
Widower Daniel Blake, a 59-year-old joiner from Newcastle, has had a heart attack. Though his cardiologist has not allowed him to return to work, Daniel is deemed fit to do so after a work capability assessment and denied employment and support allowance. He is frustrated to learn that his doctor was not contacted about the decision, and applies for an appeal, a process he finds difficult because he must complete forms online and is not computer literate.

Daniel befriends single mother Katie after she is sanctioned for arriving late for a Jobcentre appointment. Katie and her children have just moved to Newcastle from a London homeless shelter, as there is no affordable accommodation in London. Daniel helps the family by repairing objects, teaching them how to heat rooms without electricity, and crafting wooden toys for the children.

"
Pain and Glory	['Antonio Banderas', 'Asier Etxeandia', 'Leonardo Sbaraglia', 'Nora Navas', 'Julieta Serrano', 'Penélope Cruz']	"
Pedro Almodóvar
"	['(2019-03-22) (Spain)']	"Plot
The film narrates a series of reunions of Salvador Mallo (Antonio Banderas), a film director in his decline. Some of these reunions play out in real time, others are recalled through flashbacks: his life in the 1960s, when he moved with his family to the primitive village of Paterna, his schooling, his first love in Madrid in the 1980s, the pain of the breakup of this relationship, writing as a therapy to forget, the discovery of cinema, facing the impossibility of continuing filming, etc.[15][16][17]

Spanish film director Salvador Mallo is in the middle of a creative crisis, afflicted with physical and mental ailments, just as an earlier film of his (Sabor, or Flavor) has been remastered and re-released to appreciative audiences. Prompted by his assistant Zulema (Cecilia Roth) he calls in on Alberto Crespo (Asier Etxeandia), the lead actor from Sabor, with whom he has not spoken for 30 years due to a quarrel over the influence of the actor's heroin use on his performance. Crespo introduces Salvador to heroin smoking.  

"
Taxi	[None]	Jafar Panahi	['(2015-02-06) (Berlin)']	"Plot
Taxi portrays director Jafar Panahi as he courses through the streets of Tehran while pretending to be a share taxi driver. He wants to hear a piece of his passengers' life and declines any payment for the services. His earliest passengers include a conservative-minded man who supports capital punishment and a woman supporting its abolition, a pirated video vendor named Omid who once lent foreign films not available in the country to Panahi, an injured man and his wife who both insist on recording a last will due to their panic, and a pair of superstitious old women wanting to release their goldfishes to a holy spring.

Eventually, Panahi picks up his niece Hana at her school. She discusses film-making and wants Panahi's advice on creating a short film for a school project; her teacher has talked about several rules on creating films in Iran, including the avoidance of siahnamayi, or portraying a dark image about the country. However, Hana's teacher also stated that people should create films as they see fit. The two stop near a coffeehouse where Panahi meets with a family friend he has not seen for seven years. The latter inquires about a burglary he recently experienced and his dilemma of not informing the authorities about the thieves, whom he personally knows, as they are poor and have nothing else to lose. Meanwhile, Hana films a case of siahnamayi herself when she spots a boy who steals money from a couple of newlyweds and refuses to return them.

"
Julieta	['Emma Suárez', 'Adriana Ugarte']	Pedro Almodóvar	['(2016-04-08) (Spain)']	"Plot
Julieta lives in Madrid and is about to move to Portugal with her boyfriend Lorenzo. In a chance encounter on the street with her daughter Antía's childhood friend Beatriz, she learns that Antía, from whom she has long been estranged, is living in Switzerland and has three children. Overcome by her desire to reestablish contact with Antía, she abandons plans to leave Spain and instead leases an apartment elsewhere in the building in Madrid where she raised Antía, knowing that address is Antía's only means of contacting her.

Anticipating word from Antía, and aware that she owes her daughter an explanation of the events that led to their separation, Julieta fills a journal with an account of her life as mother, spouse, and daughter. She begins with the story of meeting Xoan, a fisherman and Antía's father. In a flashback, Julieta recounts meeting Xoan on a train, having fled to the restaurant carriage from an older man. He tells her about his life as a fisherman, and his wife who is in a coma. The train stops sharply, having hit the older man, who committed suicide. As Julieta blames herself for his death, Xoan comforts her, and they have sex on the train. Later, at the school at which she works, Julieta receives a letter from Xoan which she takes as an invitation to visit. She learns his wife has recently died and that he is with Ava, a friend. Julieta and Xoan resume their relationship, and she informs him that she is pregnant with his child. Two years later, Julieta and Antía visit Julieta's parents. Her mother is ill and apparently suffering from Alzheimer's disease, at first not recognising her daughter. Her father is having an affair with the maid, to Julieta's chagrin.

"
The Irishman	['Robert De Niro', 'Al Pacino', 'Joe Pesci']	Martin Scorsese	['(2019-09-27) (NYFF)', '(2019-11-01) (United States)']	"Plot
In a nursing home in his wheelchair, Frank Sheeran, an elderly World War II veteran, recounts his time as a hitman for a crime syndicate.

In 1950s Philadelphia, delivery truck driver Sheeran starts to sell some of the contents of his shipments to local gangster Felix “Skinny Razor” DiTullio. After his company accuses him of theft, union lawyer Bill Bufalino gets him off after Sheeran refuses to name his customers to the judge. Bill introduces Sheeran to his cousin Russell Bufalino, head of the Northeastern Pennsylvania crime family. Sheeran begins to do jobs for Russell and members of the local South Philadelphia underworld, including ""painting houses"". Soon, Russell introduces Sheeran to Jimmy Hoffa, head of the International Brotherhood of Teamsters, who has financial ties with the Bufalino crime family and is struggling to deal with fellow rising Teamster Anthony ""Tony Pro"" Provenzano, as well as mounting pressure from the federal government. Hoffa becomes close with Sheeran and his family, especially his daughter Peggy, and Sheeran becomes Hoffa's chief bodyguard while on the road.

"
Never Look Away	['Tom Schilling', 'Sebastian Koch', 'Paula Beer']	Florian Henckel von Donnersmarck	['(2018-09-04) (Venice)', '(2018-10-03) (Germany)']	"Plot
As a small child during the Nazi era, protagonist Kurt Barnert (inspired by Gerhard Richter) visits the traveling exhibition ""Entartete Kunst"" (""Degenerate Art"") in Dresden with his beautiful and eccentric young aunt Elisabeth. Kurt is especially mesmerized by the Girl with Blue Hair, a sculpture by Eugen Hoffmann. Elisabeth later plays the piano in the nude and tells Kurt to ""never look away""  because ""everything that is true holds beauty in it"". He will keep this advice close to his heart for the rest of his life, even when his aunt is ""euthanized"" by the Nazis because she is suspected to be schizophrenic. The doctor who orders her forced sterilization and sends her to her death is gynaecology professor Carl Seeband, the director of the Dresden women's clinic and a high-ranking member of the SS medical corps.

After the war, Seeband is arrested by the Russians and placed in a prison camp. While there, he volunteers to assist a Russian officer's wife during a complicated birth and saves the child's life. The grateful Russian officer protects Seeband and releases him, destroying the records of his crimes against humanity.

"
Call Me by Your Name	['Armie Hammer', 'Timothée Chalamet', 'Michael Stuhlbarg', 'Amira Casar', 'Esther Garrel', 'Victoire Du Bois']	Luca Guadagnino	['(2017-01-22) (Sundance)', '(2017-11-24) (United States)', '(2018-01-18) (Brazil)', '(2018-01-25) (Italy)']	"Plot
It is the summer of 1983. Elio, a 17-year-old Jewish-American, lives with his parents in rural northern Italy. Elio's father, a professor of archaeology, invites a 24-year-old graduate student, Oliver, who is also Jewish-American, to live with the family over the summer and help with his academic paperwork. Elio, an introspective bibliophile and a talented musician, initially thinks he has little in common with Oliver, who has a carefree and exuberant personality. Elio resents having to give up his bedroom to Oliver for the duration of his stay, and spends much of the summer reading, playing piano, and hanging out with his girlfriend, Marzia. Meanwhile, Oliver admits being attracted to one of the local girls, much to Elio's annoyance.

Elio and Oliver swim together, go for long walks into town, and accompany Elio's father on an archaeological trip. Elio begins a sexual relationship with Marzia and brags about it in front of Oliver to gauge his reaction, but nonetheless finds himself increasingly attracted to him. During a trip to the local post office, Elio indirectly confesses his feelings to Oliver, who tells him he should not act on them. Later that day, the two kiss, but Oliver is reluctant to go any further. They grow distant.

"
So Long, My Son	['Wang Jingchun', 'Yong Mei', 'Qi Xi', 'Roy Wang', 'Du Jiang', 'Ai Liya', 'Xu Cheng', 'Li Jingjing', 'Zhao Yanguozhang']	Wang Xiaoshuai	['(2019-02-14) (Berlin)[', '(2019-03-22) (China)[']	"Plot
The film tells the story of two families over about thirty years: Liu Yaojun, Wang Liyun and their son Liu Xing ('Xingxing') together with Shen Yingming, Li Haiyan and their son Shen Hao ('Haohao'). Haohao and Xingxing were born on the same day. Both families were originally close and worked in the same factory, but became estranged in the 1980s.

Following the death of Xingxing, who drowned while playing by a reservoir with Haohao and other children, Yaojun and Liyun moved to another province (Fujian) and adopted a 'new' boy who they rename 'Xingxing', who grows estranged from his foster parents and leaves them as a young teenager. Yingming and Haiyan make a fortune in real estate and Haohao becomes a doctor. 

"
Close-Knit	['Toma Ikuta', 'Kenta Kiritani', 'Rie Mimura', 'Eiko Koike', 'Mugi Kadowaki']	Naoko Ogigami	['(2017-02-10) (Berlin)', '(2017-02-25) (Japan)']	"Plot
Tomo Ogawa is a neglected 11-years-old girl. She lives with her single and irresponsible mother in a small apartment, who abandons her when she falls in love with a new man. Whenever that happens, Tomo goes to live with her uncle, Makio. However, this time around, Makio is cohabitating with his girlfriend, Rinko, who is a transgender woman. The film portrays the drama that unfolds in an unconventional family and Tomo's acceptance of LGBT people.

"
Trumbo	['Bryan Cranston', 'Adewale Akinnuoye-Agbaje', 'Louis C.K.', 'David James Elliott', 'Elle Fanning', 'John Goodman', 'Diane Lane', 'Michael Stuhlbarg', 'Alan Tudyk', 'Helen Mirren']	Jay Roach	['(2015-09-12) (TIFF)', '(2015-11-06) (United States)']	"Plot
Dalton Trumbo is a screenwriter whose talent places him among the elite of Hollywood. However, his active membership in the Communist Party of the USA draws the contempt of staunchly anti-Soviet entertainment-industry figures such as columnist Hedda Hopper and actor John Wayne.

Trumbo is one of 10 screenwriters subpoenaed to testify before the House Committee on Un-American Activities (HUAC) regarding alleged Communist propaganda in Hollywood films. They refuse to directly answer questions, confident that a liberal majority on the Supreme Court will overturn the convictions for Contempt of Congress. Trumbo's friend Edward G. Robinson, who supports the cause, sells the Portrait of Père Tanguy to raise money for their legal defense fund. The unexpected deaths of Justices Wiley Rutledge and Frank Murphy ruin Trumbo's plan to appeal to the Supreme Court. In 1950, Trumbo serves 11 months in Federal Correctional Institution in Ashland, Kentucky.

"
In the Fade	['Diane Kruger']	Fatih Akin	['(2017-05-26) (Cannes)', '(2017-11-23) (Germany)']	"Plot
Several years after he spent four years in prison for drug dealing, during which time he has studied business administration and gotten married, Kurdish-German Nuri Şekerci lives happily with his German wife, Katja, and their 6-year-old son, Rocco. One day, Katja drops Rocco off at Nuri's office, a small travel agency in Hamburg where he also does translation and taxes, so she can spend the afternoon with a friend. Heading out, she warns a young blonde woman leaving her new bicycle in front of the store that it will get stolen if she doesn't lock it up. When Katja returns that night, the street is blocked off. A nail bomb has gone off, injuring dozens and killing Nuri and Rocco. Katja tells the police about the woman with the bike, which had a travel compartment.

The police rule out a Jihadist motive as Nuri was neither religious nor political and initially focus on revenge by drug traffickers, though they release a composite sketch of the blonde woman. After Katja declines Nuri's parents' request to bury the bodies in Turkey, Nuri's mother coldly informs her at the funeral that her grandson would still be alive if Katja had been a better mother. Devastated, Katja uses drugs and later attempts suicide by slashing her wrists, but changes her mind and bandages them upon hearing a phone call come in (while she was bleeding) that Neo-Nazi suspects have been caught.

"
Portrait of a Lady on Fire	['Noémie Merlant', 'Adèle Haenel']	Céline Sciamma	['(2019-05-19) (Cannes)', '(2019-09-18) (France)']	"Plot
At the end of the eighteenth century, Marianne, a young painter, is teaching painting lessons. One of her students asks her about a painting of hers, which Marianne calls ""Portrait of a Lady on Fire"".

Years prior, Marianne arrives on an isolated island in Brittany. She had been commissioned to paint a portrait of a young woman named Héloïse, who is to be married off to a Milanese nobleman. Marianne is informed that Héloïse has previously refused to pose for portraits as she does not want to be married. Marianne acts as Héloïse's hired companion to be able to paint her in secret, and accompanies her on daily walks to memorize Héloïse's features.

"
The Danish Girl	['Eddie Redmayne', 'Alicia Vikander', 'Ben Whishaw', 'Sebastian Koch', 'Amber Heard', 'Matthias Schoenaerts']	Tom Hooper	['(2015-09-05) (Venice)', '(2015-11-27) (United States)', '(2016-01-01) (United Kingdom)']	"Plot
In mid-1920s Copenhagen, portrait artist Gerda Wegener asks her husband, popular landscape artist Einar Wegener, to stand in for a female model who is late to come to their flat to pose for a painting she's working on.

The act of posing as a female figure unmasks Einar's life-long gender identity as a woman, who names herself Lili Elbe. This sets off a progression, first tentative and then irreversible, of leaving behind the identity as Einar, which she has struggled to maintain all her life. This takes place as both Lili and Gerda relocate to Paris; Gerda's portraits of Lili in her feminine state attract serious attention from art dealers in a way that her previous portraiture had not. It is there that Gerda tracks down art dealer Hans Axgil, a childhood friend of Lili (whom Lili had kissed when they were young). Hans and Gerda's mutual attraction is a challenge, as Gerda is navigating her changing relationship to Lili; but Hans' long-time friendship with and affection for Lili cause him to be supportive of both Lili and Gerda.

"
